STUDENTS ID;CLASS ID;EVENT ID;EVENT  DATE;EVENT COUNTRY;EVENT REGION;EVENT LOCATION;EVENT TYPE;REASON ID
1825;159;49;2019-05-25;Poland;Mazowieckie;Warszawa;Touristic;8
21754;849;50;2019-05-26;Poland;Malopolskie;Zakopane;Culture;8
105936;1608;51;2019-05-27;Poland;Mazowieckie;Plock;Touristic;9
95398;3615;52;2019-05-28;Poland;Dolnoslaskie;Karpacz;Cinema;1
103194;2327;53;2019-05-29;Poland;Pomorskie;Gdansk;Adventure;6
3253;362;54;2019-05-30;Poland;Pomorskie;Gdansk;Culture;3
24947;1884;55;2019-05-31;Poland;Malopolskie;Zakopane;Food;2
39538;44;56;2019-06-01;Poland;Dolnoslaskie;Karpacz;Sport;9
115911;3611;57;2019-06-02;Poland;Pomorskie;Gdansk;Food;3
92930;1497;58;2019-06-03;Poland;Dolnoslaskie;Karpacz;Touristic;9
43587;2333;59;2019-06-04;Poland;Mazowieckie;Plock;Adventure;8
79278;3446;60;2019-06-05;Poland;Mazowieckie;Warszawa;Adventure;1
93389;3103;61;2019-06-06;Poland;Malopolskie;Zakopane;Cinema;8
24882;886;62;2019-06-07;Poland;Mazowieckie;Warszawa;Culture;1
26675;966;63;2019-06-08;Poland;Mazowieckie;Plock;Culture;4
86382;2241;64;2019-06-09;Poland;Dolnoslaskie;Karpacz;Touristic;1
49669;1396;65;2019-06-10;Poland;Malopolskie;Zakopane;Sport;1
40866;164;66;2019-06-11;Poland;Malopolskie;Zakopane;Touristic;3
117251;3177;67;2019-06-12;Poland;Mazowieckie;Warszawa;Touristic;2
16349;1042;68;2019-06-13;Poland;Mazowieckie;Plock;Food;5
59475;265;69;2019-06-14;Poland;Pomorskie;Gdansk;Sport;1
119765;1498;70;2019-06-15;Poland;Pomorskie;Gdansk;Touristic;8
17057;1704;71;2019-06-16;Poland;Dolnoslaskie;Karpacz;Touristic;5
68916;2236;72;2019-06-17;Poland;Pomorskie;Gdansk;Food;8
50355;2403;73;2019-06-18;Poland;Dolnoslaskie;Karpacz;Touristic;8
39360;1199;74;2019-06-19;Poland;Malopolskie;Zakopane;Culture;9
4521;614;75;2019-06-20;Poland;Mazowieckie;Plock;Sport;2
66897;1999;76;2019-06-21;Poland;Malopolskie;Zakopane;Food;3
78739;3077;77;2019-06-22;Poland;Pomorskie;Gdansk;Cinema;3
15314;3346;78;2019-06-23;Poland;Mazowieckie;Warszawa;Touristic;2
102640;3521;79;2019-06-24;Poland;Pomorskie;Gdansk;Sport;3
36216;2815;80;2019-06-25;Poland;Mazowieckie;Warszawa;Adventure;2
13380;2230;81;2019-06-26;Poland;Mazowieckie;Plock;Adventure;3
57181;1628;82;2019-06-27;Poland;Mazowieckie;Plock;Touristic;7
76708;56;83;2019-06-28;Poland;Mazowieckie;Plock;Cinema;5
81088;1901;84;2019-06-29;Poland;Mazowieckie;Plock;Sport;3
64253;1063;85;2019-06-30;Poland;Pomorskie;Gdansk;Culture;8
69811;1099;86;2019-07-01;Poland;Mazowieckie;Plock;Sport;7
57753;2847;87;2019-07-02;Poland;Pomorskie;Gdansk;Touristic;8
2976;2400;88;2019-07-03;Poland;Pomorskie;Gdansk;Adventure;6
111169;443;89;2019-07-04;Poland;Mazowieckie;Warszawa;Sport;3
114914;2574;90;2019-07-05;Poland;Malopolskie;Zakopane;Food;4
42181;2124;91;2019-07-06;Poland;Malopolskie;Zakopane;Food;3
104004;2405;92;2019-07-07;Poland;Mazowieckie;Plock;Food;4
38452;1561;93;2019-07-08;Poland;Malopolskie;Zakopane;Cinema;2
113115;1629;94;2019-07-09;Poland;Mazowieckie;Warszawa;Cinema;5
79374;3193;95;2019-07-10;Poland;Mazowieckie;Warszawa;Touristic;1
18524;502;96;2019-07-11;Poland;Malopolskie;Zakopane;Food;8
102308;1391;97;2019-07-12;Poland;Malopolskie;Zakopane;Cinema;6
114614;3264;98;2019-07-13;Poland;Malopolskie;Zakopane;Food;3
6627;2994;99;2019-07-14;Poland;Pomorskie;Gdansk;Touristic;4
12083;2402;100;2019-07-15;Poland;Dolnoslaskie;Karpacz;Touristic;7
